gen.structure,es.1,es.2,es.3,es.4,es.5,es.6,es.7,strain
PI(27:0),14:0/13:0-PI,12:0/15:0-PI,,,,,,bacteroidetes
PI(28:0),15:0/13:0-PI,14:0/14:0-PI,,,,,,bacteroidetes
PI(29:0),14:0/15:0-PI,16:0/13:0-PI,,,,,,bacteroidetes
PI(30:0),15:0/15:0-PI,,,,,,,bacteroidetes
PI(31:0),16:0/15:0-PI,,,,,,,bacteroidetes
EPC(h31:0),d14:0/Bh17:0-EPCer,,,,,,,bacteroidetes
EPC(h32:0),d15:0/Bh17:0-EPCer,,,,,,,bacteroidetes
EPC(h33:0),d17:0/Bh16:0,,,,,,,bacteroidetes
EPC(h34:0),d17:0/Bh17:0,d18:0/Bh16:0,,,,,,bacteroidetes
EPC(h35:0),d18:0/Bh17:0,d19:0/Bh16:0,,,,,,bacteroidetes
EPC(h36:0),d19:0/Bh17:0,,,,,,,bacteroidetes
IPC(h32:0),d16:0/Bh16:0-IPC,d17:0/Bh15:0-IPC,,,,,,bacteroidetes
IPC(h33:0),d17:0/Bh16:0-IPC,,,,,,,bacteroidetes
IPC(h34:0),d18:0/Bh16:0-IPC,d17:0/Bh17:0-IPC,,,,,,bacteroidetes
IPC(h35:0),d18:0/Bh17:0-IPC,,,,,,,bacteroidetes
IPC(h36:0),d19:0/Bh17:0-IPC,,,,,,,bacteroidetes
SPC(h33:0),d17:0/Bh16:0-SPC,,,,,,,bacteroidetes
SPC(h34:0),d17:0/Bh17:0-SPC,d18:0/Bh16:0-SPC,,,,,,bacteroidetes
SPC(h35:0),d18:0/Bh17:0-SPC,,,,,,,bacteroidetes
GPC(h33:0),d17:0/Bh16:0-GPC,,,,,,,bacteroidetes
GPC(h34:0),d18:0/Bh16:0-GPC,d17:0/Bh17:0-GPC,,,,,,bacteroidetes
GPC(h35:0),d18:0/Bh17:0-GPC,,,,,,,bacteroidetes
GPC(h36:0),d19:0/Bh17:0-GPC,,,,,,,bacteroidetes
